2025-03-11T14:37:39.988325,"[82.0, 79.0, 82.0, 75.0, 85.0, 73.0, 67.0, 46.0, 77.0, 76.0, 79.0, 80.0, 71.0, 72.0, 59.0, 62.0, 75.0, 78.0, 67.0, 67.0, 72.0, 66.0, 77.0, 55.0, 77.0, 66.0, 73.0, 42.0, 73.0, 67.0, 67.0, 69.0]"
2025-03-11T14:37:40.069546,"[79.0, 77.0, 80.0, 73.0, 83.0, 73.0, 67.0, 45.0, 76.0, 73.0, 77.0, 76.0, 68.0, 72.0, 59.0, 59.0, 72.0, 76.0, 63.0, 62.0, 66.0, 62.0, 73.0, 46.0, 71.0, 61.0, 66.0, 34.0, 63.0, 60.0, 55.0, 58.0]"
2025-03-11T14:37:40.139583,"[83.0, 77.0, 83.0, 75.0, 82.0, 71.0, 66.0, 45.0, 77.0, 75.0, 79.0, 78.0, 69.0, 71.0, 60.0, 60.0, 73.0, 76.0, 65.0, 66.0, 69.0, 62.0, 74.0, 51.0, 76.0, 61.0, 67.0, 38.0, 68.0, 62.0, 61.0, 62.0]"
2025-03-11T14:37:40.219561,"[82.0, 79.0, 82.0, 73.0, 85.0, 75.0, 71.0, 47.0, 80.0, 77.0, 81.0, 81.0, 73.0, 72.0, 63.0, 63.0, 78.0, 78.0, 68.0, 67.0, 72.0, 69.0, 81.0, 55.0, 79.0, 68.0, 72.0, 48.0, 73.0, 73.0, 71.0, 73.0]"
2025-03-11T14:37:40.288296,"[81.0, 78.0, 82.0, 74.0, 83.0, 76.0, 70.0, 47.0, 77.0, 76.0, 79.0, 79.0, 74.0, 72.0, 63.0, 63.0, 78.0, 79.0, 68.0, 69.0, 73.0, 70.0, 80.0, 56.0, 79.0, 67.0, 74.0, 47.0, 73.0, 72.0, 70.0, 69.0]"
2025-03-11T14:37:40.359555,"[81.0, 77.0, 83.0, 73.0, 83.0, 71.0, 66.0, 46.0, 76.0, 76.0, 79.0, 77.0, 68.0, 72.0, 60.0, 61.0, 76.0, 77.0, 64.0, 67.0, 70.0, 66.0, 77.0, 52.0, 76.0, 65.0, 71.0, 42.0, 70.0, 66.0, 64.0, 66.0]"
2025-03-11T14:37:40.439515,"[81.0, 75.0, 80.0, 74.0, 83.0, 71.0, 65.0, 46.0, 77.0, 73.0, 79.0, 76.0, 67.0, 71.0, 57.0, 57.0, 71.0, 73.0, 61.0, 64.0, 68.0, 61.0, 74.0, 49.0, 72.0, 60.0, 66.0, 35.0, 66.0, 63.0, 61.0, 61.0]"
2025-03-11T14:37:40.509628,"[82.0, 78.0, 83.0, 74.0, 82.0, 73.0, 69.0, 44.0, 77.0, 74.0, 80.0, 78.0, 70.0, 73.0, 58.0, 61.0, 76.0, 76.0, 62.0, 65.0, 68.0, 64.0, 74.0, 49.0, 74.0, 63.0, 68.0, 37.0, 69.0, 64.0, 62.0, 64.0]"
2025-03-11T14:37:40.588384,"[82.0, 80.0, 85.0, 76.0, 85.0, 76.0, 69.0, 45.0, 80.0, 76.0, 80.0, 81.0, 74.0, 74.0, 63.0, 64.0, 79.0, 79.0, 69.0, 68.0, 72.0, 67.0, 78.0, 58.0, 80.0, 68.0, 73.0, 47.0, 75.0, 72.0, 71.0, 70.0]"
2025-03-11T14:37:40.668361,"[84.0, 79.0, 84.0, 75.0, 85.0, 74.0, 69.0, 47.0, 80.0, 75.0, 81.0, 80.0, 73.0, 72.0, 62.0, 64.0, 78.0, 78.0, 69.0, 66.0, 72.0, 68.0, 78.0, 58.0, 79.0, 68.0, 74.0, 46.0, 73.0, 70.0, 69.0, 73.0]"
2025-03-11T14:37:40.748231,"[82.0, 79.0, 82.0, 74.0, 84.0, 71.0, 67.0, 46.0, 77.0, 73.0, 78.0, 76.0, 68.0, 72.0, 60.0, 62.0, 75.0, 77.0, 64.0, 65.0, 70.0, 64.0, 78.0, 53.0, 75.0, 65.0, 71.0, 41.0, 70.0, 68.0, 64.0, 67.0]"
2025-03-11T14:37:40.819766,"[81.0, 77.0, 82.0, 74.0, 84.0, 72.0, 67.0, 45.0, 80.0, 75.0, 79.0, 78.0, 71.0, 73.0, 59.0, 59.0, 73.0, 74.0, 64.0, 65.0, 69.0, 64.0, 76.0, 51.0, 75.0, 66.0, 70.0, 39.0, 67.0, 65.0, 62.0, 65.0]"
2025-03-11T14:37:40.888345,"[81.0, 77.0, 81.0, 72.0, 80.0, 71.0, 66.0, 46.0, 78.0, 74.0, 77.0, 78.0, 71.0, 70.0, 58.0, 60.0, 74.0, 76.0, 64.0, 65.0, 69.0, 63.0, 75.0, 47.0, 73.0, 62.0, 67.0, 39.0, 68.0, 63.0, 59.0, 63.0]"
